transaction_id,customer_id,order_date,revenue,product_category,shipping_status
TRX-427,121,2026-01-01,497.8306355380434,Electronics,Delivered
TRX-428,124,2026-01-25,234.24912857486822,Beauty,Delivered
TRX-429,121,2026-01-15,180.1133837466562,Home,Delivered
TRX-430,121,2026-01-12,298.6280032240038,Beauty,Delayed
TRX-431,148,2025-12-16,62.60834917172886,Beauty,Delivered
TRX-432,141,2025-12-04,481.5995532583103,Beauty,Delivered
TRX-433,105,2026-01-21,324.7808218836959,Beauty,Delivered
TRX-434,114,2026-01-06,382.3221535716069,Home,Delivered
TRX-435,142,2026-01-23,101.82941032348042,Electronics,Delivered
TRX-436,136,2025-12-21,216.54936944249786,Apparel,Delivered
TRX-437,132,2025-12-14,222.89077443017098,Beauty,Delivered
TRX-438,107,2025-12-31,414.46709307252166,Electronics,Delayed
TRX-439,143,2026-01-24,20.593606284516532,Electronics,Delivered
TRX-440,143,2026-01-17,164.40949200956243,Home,Delivered
TRX-441,104,2025-12-18,490.99345968526586,Electronics,Delivered
TRX-442,138,2025-12-07,247.94554088298494,Home,Shipped
TRX-443,103,2025-12-10,203.61261451712397,Beauty,Delivered
TRX-444,105,2025-12-07,77.51792096847025,Beauty,Delivered
TRX-445,144,2026-01-02,487.5990217414475,Apparel,Delivered
TRX-446,131,2025-12-23,29.612650844395745,Apparel,Cancelled
TRX-447,129,2025-12-21,373.8465080034767,Apparel,Delivered
TRX-448,146,2025-12-19,388.92790629848406,Electronics,Shipped
TRX-449,134,2026-01-17,136.95522371065599,Beauty,Delivered
TRX-450,139,2025-12-19,342.3480529342579,Home,Delivered
TRX-451,115,2026-01-05,64.60598930210716,Apparel,Shipped
TRX-452,112,2025-12-29,143.38268788739833,Home,Delivered
TRX-453,149,2026-01-29,398.1929543802872,Home,Delayed
TRX-454,141,2025-12-18,435.0493721760993,Apparel,Delayed
TRX-455,129,2025-12-02,312.0734780766998,Beauty,Delayed
TRX-456,118,2025-12-01,263.2824472738316,Apparel,Delivered
TRX-457,116,2026-01-16,96.46592989711054,Home,Shipped
TRX-458,118,2025-12-05,50.29233587799208,Apparel,Delivered
TRX-459,127,2025-12-20,76.47153366730814,Home,Delayed
TRX-460,125,2025-12-11,129.13150404612742,Home,Delivered
TRX-461,136,2026-01-11,184.003760910522,Apparel,Shipped
TRX-462,125,2025-12-02,202.83657224527386,Electronics,Delivered
TRX-463,122,2025-12-03,186.2344489227217,Apparel,Delivered
TRX-464,108,2025-12-23,134.74655945468749,Electronics,Delivered
TRX-465,111,2026-01-24,264.6676384408151,Home,Shipped
TRX-466,100,2025-12-12,416.1373319517905,Home,Delivered
TRX-467,100,2025-12-20,154.25769846631002,Electronics,Delivered
TRX-468,146,2025-12-05,472.3457691690719,Home,Shipped
TRX-469,133,2026-01-06,439.201597627447,Electronics,Delivered
TRX-470,131,2026-01-07,97.6468214490126,Electronics,Delivered
TRX-471,147,2025-12-30,397.41245924340535,Home,Delivered
TRX-472,124,2025-12-09,295.801943512528,Beauty,Delivered
TRX-473,139,2026-01-03,291.9561738422809,Electronics,Delivered
TRX-474,144,2026-01-22,207.70052626792372,Apparel,Delivered
TRX-475,100,2026-01-13,260.5534396073647,Apparel,Delivered
TRX-476,115,2026-01-04,210.6458131660213,Home,Delivered
TRX-477,138,2026-01-21,279.07165700477253,Beauty,Shipped
TRX-478,104,2026-01-27,321.4160253308652,Home,Delivered
TRX-479,121,2025-12-22,343.66582707634325,Beauty,Delivered
TRX-480,128,2026-01-13,275.59097242852454,Electronics,Delayed
TRX-481,102,2025-12-24,366.2825923177912,Electronics,Delivered
TRX-482,111,2025-12-17,87.81346365224279,Electronics,Delivered
TRX-483,125,2025-12-10,121.75159563307449,Electronics,Shipped
TRX-484,115,2025-12-30,412.99280195564967,Apparel,Delayed
TRX-485,136,2026-01-25,174.81342936627928,Apparel,Shipped
TRX-486,121,2026-01-28,30.98903598853772,Home,Shipped
TRX-487,128,2026-01-15,93.81975184065493,Beauty,Shipped
TRX-488,113,2025-12-23,127.3349285582294,Electronics,Delivered
TRX-489,127,2026-01-01,479.51498618940184,Electronics,Shipped
TRX-490,104,2025-12-17,295.05988588680765,Beauty,Delivered
TRX-491,146,2026-01-19,467.7107554286023,Beauty,Delayed
TRX-492,148,2026-01-20,296.07840823837995,Home,Delivered
TRX-493,129,2025-12-17,250.09013126616884,Beauty,Delivered
TRX-494,145,2025-12-14,170.5892917731661,Electronics,Delivered
TRX-495,104,2025-12-09,311.05805332802026,Electronics,Shipped
TRX-496,111,2026-01-09,86.81505181641433,Electronics,Delivered
TRX-497,115,2025-12-02,451.16558110049885,Electronics,Delayed
TRX-498,125,2026-01-14,418.0795544678162,Electronics,Shipped
TRX-499,125,2025-12-25,172.41509498083377,Home,Delivered
TRX-500,147,2026-01-08,477.34281324862127,Electronics,Shipped
TRX-501,120,2025-12-09,416.0963683594727,Home,Shipped
TRX-502,138,2026-01-23,339.82730520081907,Electronics,Delivered
TRX-503,135,2025-12-22,78.44571734013189,Apparel,Delivered
TRX-504,132,2026-01-12,249.5523310630747,Apparel,Delivered
TRX-505,129,2026-01-15,262.93162632644044,Apparel,Delivered
TRX-506,136,2025-12-04,131.62465201538245,Apparel,Delivered
TRX-507,122,2025-12-26,58.38338929246493,Home,Delayed
TRX-508,109,2026-01-27,392.8273426264125,Home,Delivered
TRX-509,104,2025-12-29,78.57682501970962,Beauty,Shipped
TRX-510,135,2026-01-14,305.25956026965184,Electronics,Delivered
TRX-511,133,2026-01-03,469.49560346415706,Apparel,Delivered
TRX-512,130,2025-12-23,440.5304924470604,Home,Shipped
TRX-513,109,2026-01-06,153.32125939964533,Electronics,Delayed
TRX-514,118,2025-12-11,428.6953460246074,Electronics,Delivered
TRX-515,131,2025-12-06,20.159602937834915,Home,Delivered
TRX-516,100,2025-12-18,28.490148614363466,Apparel,Delivered
TRX-517,104,2025-12-21,309.2255186445752,Beauty,Delivered
TRX-518,144,2026-01-11,195.10314518937415,Electronics,Delivered
TRX-519,103,2026-01-05,205.50120375639062,Beauty,Delivered
TRX-520,115,2026-01-10,290.9317235258636,Apparel,Delivered
TRX-521,123,2026-01-07,112.05557868409308,Apparel,Shipped
TRX-522,115,2026-01-03,121.64256831942961,Beauty,Delivered
TRX-523,101,2025-12-17,252.60876176905504,Apparel,Delivered
TRX-524,148,2026-01-06,382.0417012850543,Electronics,Delivered
TRX-525,127,2025-12-25,317.3589206756421,Beauty,Shipped
TRX-526,131,2026-01-07,162.73042315368266,Apparel,Delayed
TRX-527,126,2026-01-27,226.56184520428218,Beauty,Delivered
TRX-528,119,2025-12-12,101.91908410399924,Electronics,Shipped
TRX-529,123,2025-12-23,55.822310881799226,Apparel,Delivered
TRX-530,111,2026-01-22,395.69409955719163,Electronics,Delivered
TRX-531,149,2026-01-11,147.3859564103334,Apparel,Delivered
TRX-532,134,2025-12-22,105.32786616859914,Home,Delivered
TRX-533,132,2025-12-21,351.97666667327326,Apparel,Shipped
TRX-534,132,2025-12-27,316.6648036578493,Beauty,Delayed
TRX-535,142,2026-01-26,323.9310204864627,Apparel,Delivered
TRX-536,136,2025-12-31,129.86941032637452,Electronics,Delivered
TRX-537,111,2025-12-06,131.6698585100869,Electronics,Delivered
TRX-538,102,2025-12-27,125.98526229710679,Apparel,Delivered
TRX-539,100,2026-01-09,103.40124591790136,Beauty,Delivered
TRX-540,132,2026-01-03,334.74736282959503,Home,Delivered
TRX-541,139,2025-12-12,427.0476249197127,Beauty,Delivered
TRX-542,109,2026-01-14,367.6723854447974,Home,Delivered
TRX-543,142,2026-01-26,400.2049442050607,Electronics,Delivered
TRX-544,143,2026-01-22,214.3032459608959,Beauty,Delivered
TRX-545,128,2025-12-07,333.9563817785591,Home,Shipped
TRX-546,112,2025-12-10,190.03339541349177,Apparel,Delivered
TRX-547,111,2026-01-14,272.2422185449472,Electronics,Cancelled
TRX-548,130,2025-12-17,251.18472633673392,Apparel,Delivered
TRX-549,145,2025-12-26,104.9058296690501,Electronics,Shipped
TRX-550,101,2025-12-21,205.7978049611028,Beauty,Delayed
TRX-551,149,2025-12-28,482.6346922315285,Beauty,Delivered
TRX-552,134,2026-01-27,139.3185237031722,Electronics,Delivered
TRX-553,122,2026-01-15,84.22579341415458,Electronics,Shipped
TRX-554,116,2025-12-02,220.91869837948894,Electronics,Delivered
TRX-555,125,2026-01-29,399.36211321287107,Beauty,Delivered
TRX-556,107,2026-01-23,299.43115029438667,Home,Delivered
TRX-557,128,2026-01-12,346.86791707435736,Apparel,Delivered
TRX-558,125,2025-12-01,111.05352712384504,Apparel,Delivered
TRX-559,109,2026-01-20,317.09513264370634,Beauty,Delayed
TRX-560,125,2026-01-22,175.2801895575074,Apparel,Delivered
TRX-561,133,2026-01-05,420.4656156582884,Electronics,Delivered
TRX-562,140,2026-01-20,322.0634268851534,Home,Delayed
TRX-563,106,2025-12-26,115.45101333214204,Apparel,Delivered
TRX-564,103,2025-12-29,51.01600632516135,Home,Cancelled
TRX-565,149,2025-12-21,40.46394045777571,Electronics,Delivered
TRX-566,144,2025-12-11,198.27611247206755,Apparel,Delivered
TRX-567,110,2026-01-09,147.60854559407048,Beauty,Shipped
TRX-568,128,2025-12-11,330.12325926200384,Home,Delivered
TRX-569,135,2026-01-05,259.6802407897368,Electronics,Shipped
TRX-570,124,2026-01-18,147.68925344258275,Home,Cancelled
TRX-571,120,2026-01-28,91.63413341608454,Apparel,Shipped
TRX-572,135,2026-01-08,81.0558860899758,Apparel,Delivered
TRX-573,109,2026-01-09,435.03698822740046,Beauty,Delayed
TRX-574,136,2026-01-04,136.86942483433626,Electronics,Delivered
TRX-575,108,2026-01-23,332.8211109972648,Electronics,Delivered
TRX-576,123,2026-01-03,409.1292454334078,Beauty,Delayed
TRX-577,134,2026-01-24,314.75902936867334,Beauty,Delivered
TRX-578,148,2026-01-16,432.591311190534,Electronics,Shipped
TRX-579,134,2025-12-24,208.34898633366777,Home,Delayed
TRX-580,147,2026-01-23,478.9866515114952,Home,Shipped
TRX-581,135,2025-12-22,83.90960200548653,Beauty,Delivered
TRX-582,117,2025-12-05,69.03177423561829,Home,Shipped
TRX-583,148,2026-01-25,336.1722301795729,Electronics,Delivered
TRX-584,138,2026-01-02,472.55894787836564,Apparel,Delayed
TRX-585,131,2026-01-27,408.2640615854375,Apparel,Delivered
TRX-586,123,2026-01-05,56.68009253026469,Home,Delivered
TRX-587,122,2026-01-16,154.09650268866386,Beauty,Delivered
TRX-588,131,2025-12-20,466.55306472215534,Beauty,Delivered
TRX-589,136,2025-12-19,141.46804774437658,Beauty,Delivered
TRX-590,111,2026-01-04,394.9618034177212,Beauty,Shipped
TRX-591,148,2026-01-21,416.0634540457778,Beauty,Delivered
TRX-592,112,2026-01-12,257.81700966127124,Home,Delivered
TRX-593,122,2025-12-17,205.44747672719143,Apparel,Delivered
TRX-594,124,2026-01-28,236.05972756148464,Apparel,Delivered
TRX-595,134,2026-01-14,128.9430532953748,Home,Delivered
TRX-596,140,2026-01-12,446.90763974184523,Beauty,Delivered
TRX-597,129,2026-01-03,236.29743523028378,Home,Delivered
TRX-598,116,2025-12-09,443.58053141892793,Apparel,Delivered
TRX-599,148,2025-12-26,70.73287035501156,Electronics,Delivered
TRX-600,119,2025-12-02,494.3721300800631,Home,Delivered
TRX-601,147,2026-01-22,232.77108197293677,Beauty,Delivered
TRX-602,124,2025-12-09,42.95879378917063,Apparel,Shipped
TRX-603,121,2025-12-09,38.250487153978355,Apparel,Shipped
TRX-604,112,2026-01-09,378.1794835912825,Apparel,Delivered
TRX-605,118,2025-12-17,336.33705641776675,Apparel,Cancelled
TRX-606,148,2025-12-01,405.022667901242,Beauty,Delivered
TRX-607,135,2025-12-25,70.57641629734687,Electronics,Delivered
TRX-608,111,2026-01-12,37.07401617706321,Apparel,Cancelled
TRX-609,140,2026-01-09,264.1180589348377,Home,Delivered
TRX-610,118,2026-01-11,206.04571111172936,Electronics,Delayed
TRX-611,111,2025-12-25,241.73452960205876,Apparel,Delivered
TRX-612,108,2026-01-08,495.9624362577315,Electronics,Delivered
TRX-613,106,2026-01-04,485.9599796819217,Home,Delivered
TRX-614,127,2025-12-03,472.3113870431326,Apparel,Shipped
TRX-615,113,2026-01-19,396.24448484848347,Home,Delivered
TRX-616,130,2026-01-06,190.32385292330738,Beauty,Shipped
TRX-617,118,2026-01-13,217.82284652613038,Apparel,Delivered
TRX-618,146,2026-01-13,283.81570098508377,Apparel,Delivered
TRX-619,115,2026-01-20,418.6565390743232,Apparel,Delivered
TRX-620,104,2025-12-30,52.98215960876853,Apparel,Delivered
TRX-621,134,2026-01-07,223.6625052247463,Beauty,Delayed
TRX-622,111,2026-01-03,59.656478460448966,Apparel,Delivered
TRX-623,124,2025-12-12,267.03564155528557,Electronics,Shipped
TRX-624,120,2025-12-19,451.472395522993,Apparel,Shipped
TRX-625,135,2026-01-06,395.5927637906902,Beauty,Delivered
TRX-626,122,2026-01-13,129.36436042069278,Apparel,Delivered
TRX-627,115,2026-01-28,488.4756078074204,Electronics,Delivered
TRX-628,138,2026-01-28,340.3281910622856,Beauty,Delivered
TRX-629,144,2026-01-18,25.005295710753472,Beauty,Delivered
TRX-630,141,2025-12-17,142.59847264890539,Electronics,Delivered
TRX-631,138,2025-12-10,145.14238396155994,Electronics,Delivered
TRX-632,113,2026-01-26,53.24206701721277,Electronics,Delivered
TRX-633,130,2026-01-24,480.71672867644594,Electronics,Delivered
TRX-634,104,2026-01-18,249.5625413964434,Electronics,Delivered
TRX-635,134,2026-01-16,449.99100673850336,Beauty,Delivered
TRX-636,122,2025-12-12,174.66344165342161,Beauty,Shipped
TRX-637,128,2025-12-16,80.11211380775703,Apparel,Delivered
TRX-638,142,2025-12-24,247.68133275498266,Apparel,Delivered
TRX-639,110,2025-12-19,74.69918466287224,Home,Shipped
TRX-640,117,2025-12-08,253.28744142921917,Apparel,Delivered
TRX-641,146,2025-12-31,461.74264698531573,Apparel,Delivered
TRX-642,111,2025-12-21,269.9687080804221,Electronics,Delivered
TRX-643,108,2025-12-17,315.91986890964006,Electronics,Delivered
TRX-644,109,2025-12-23,95.18644974742799,Apparel,Delivered
TRX-645,143,2026-01-06,40.99310042238535,Home,Delivered
TRX-646,116,2026-01-23,73.18782184630737,Electronics,Delivered
TRX-647,137,2025-12-16,307.2951563284955,Apparel,Delivered
TRX-648,106,2025-12-06,65.60561551630624,Apparel,Shipped
TRX-649,145,2025-12-08,200.47658717182946,Beauty,Delayed
TRX-650,112,2025-12-25,284.0441314199149,Home,Delivered
TRX-651,139,2025-12-18,206.55334334232657,Beauty,Shipped
TRX-652,141,2025-12-25,98.56822470334471,Home,Delivered
TRX-653,108,2025-12-12,151.41982760677112,Electronics,Delivered
TRX-654,149,2025-12-15,465.59241576731694,Home,Shipped
TRX-655,126,2026-01-28,344.4714922814506,Apparel,Delivered
TRX-656,101,2025-12-26,258.1029625663456,Apparel,Delivered
TRX-657,104,2026-01-10,26.10314719370889,Home,Delivered
TRX-658,128,2026-01-14,496.3593922349457,Home,Delivered
TRX-659,136,2025-12-26,342.29836874942873,Home,Delayed
TRX-660,137,2026-01-16,172.12278912557358,Beauty,Delayed
TRX-661,118,2026-01-01,442.04895679896237,Home,Shipped
TRX-662,107,2025-12-10,144.0471777400727,Electronics,Shipped
TRX-663,147,2025-12-16,281.12795800772074,Beauty,Delivered
TRX-664,144,2025-12-07,325.31396659031606,Beauty,Delivered
TRX-665,100,2025-12-17,126.11041829778966,Home,Delivered
TRX-666,121,2025-12-23,489.630693824286,Electronics,Delivered
TRX-667,116,2025-12-26,379.13211486991884,Beauty,Delivered
TRX-668,106,2025-12-21,287.75034824531355,Apparel,Cancelled
TRX-669,124,2025-12-22,106.68540712414442,Beauty,Delivered
TRX-670,144,2026-01-27,45.85193935905254,Home,Delivered
TRX-671,103,2025-12-07,173.62871961007207,Electronics,Delivered
TRX-672,135,2025-12-14,381.52992123843336,Home,Delivered
TRX-673,105,2025-12-15,149.27902318497203,Apparel,Shipped
TRX-674,130,2026-01-22,278.98698583784244,Apparel,Delivered
TRX-675,118,2025-12-07,369.41464483075674,Apparel,Delivered
TRX-676,143,2025-12-09,71.81298303030289,Home,Shipped
TRX-677,138,2026-01-20,348.94304773561925,Beauty,Delivered
TRX-678,126,2026-01-17,64.09802610082146,Home,Delivered
TRX-679,109,2025-12-08,483.2622762209583,Electronics,Delivered
TRX-680,125,2026-01-19,254.429182431171,Beauty,Shipped
TRX-681,118,2026-01-28,92.32453170074115,Apparel,Delivered
TRX-682,138,2025-12-23,184.3441452961023,Home,Shipped
TRX-683,102,2025-12-29,218.4398956617255,Apparel,Shipped
TRX-684,144,2025-12-18,383.9288053167379,Apparel,Delivered
TRX-685,112,2025-12-31,376.84341731677245,Electronics,Cancelled
TRX-686,149,2025-12-30,313.73144256191887,Beauty,Shipped
TRX-687,127,2026-01-21,70.84674202807662,Electronics,Shipped
TRX-688,119,2026-01-08,92.75329836208331,Electronics,Shipped
TRX-689,127,2026-01-04,65.00332190986718,Electronics,Delivered
TRX-690,107,2025-12-18,297.04293597802405,Apparel,Delivered
TRX-691,140,2026-01-28,441.0264519254739,Electronics,Delivered
TRX-692,138,2026-01-11,228.22424588229046,Electronics,Delivered
TRX-693,100,2026-01-08,97.20712349971818,Beauty,Delivered
TRX-694,102,2025-12-17,287.86031607150414,Beauty,Delayed
TRX-695,112,2025-12-14,409.64106409554074,Electronics,Shipped
TRX-696,127,2025-12-31,376.0217895262064,Beauty,Delivered
TRX-697,148,2025-12-24,443.0963742440103,Beauty,Delayed
TRX-698,124,2026-01-04,153.39300667945656,Electronics,Shipped
TRX-699,132,2026-01-13,113.09785628853193,Apparel,Delivered
TRX-700,137,2026-01-29,442.3119132521306,Electronics,Delivered
TRX-701,105,2026-01-14,335.6289501334511,Beauty,Delivered
TRX-702,143,2026-01-03,169.245886403626,Apparel,Shipped
TRX-703,144,2025-12-03,376.3270642748044,Home,Delivered
TRX-704,131,2026-01-06,411.2568245505766,Apparel,Delivered
TRX-705,144,2026-01-12,315.1895553637435,Beauty,Delivered
TRX-706,146,2026-01-09,350.18437274235924,Apparel,Shipped
TRX-707,120,2025-12-26,200.12475413247984,Electronics,Shipped
TRX-708,115,2026-01-24,278.5739203246588,Home,Shipped
TRX-709,120,2025-12-23,271.59640194855785,Home,Cancelled
TRX-710,110,2026-01-13,427.0629397427705,Home,Shipped
TRX-711,136,2026-01-08,423.18271053544765,Beauty,Delayed
TRX-712,135,2025-12-15,419.68662528658075,Beauty,Delayed
TRX-713,134,2026-01-25,25.29517484598358,Home,Shipped
TRX-714,118,2026-01-18,379.7818325450664,Apparel,Delivered
TRX-715,119,2025-12-04,384.16466725328235,Home,Delivered
TRX-716,117,2025-12-29,345.62183497046806,Apparel,Delivered
TRX-717,146,2025-12-22,383.0070357878972,Apparel,Delivered
TRX-718,140,2025-12-25,424.1457783184202,Beauty,Delivered
TRX-719,148,2025-12-13,245.7531459688571,Apparel,Delivered
TRX-720,113,2025-12-18,260.98410247445463,Home,Cancelled
TRX-721,114,2026-01-02,79.86274731746744,Beauty,Delayed
TRX-722,130,2025-12-16,204.98042386273366,Electronics,Shipped
TRX-723,100,2026-01-14,328.8152863576565,Electronics,Delivered
TRX-724,102,2026-01-11,394.5918925506918,Beauty,Delivered
TRX-725,115,2026-01-13,124.26036689178106,Home,Delivered
TRX-726,122,2025-12-02,86.15499159643299,Electronics,Delivered
TRX-727,110,2026-01-24,338.2601621602363,Electronics,Delivered
TRX-728,111,2026-01-04,20.902344091957108,Apparel,Delivered
TRX-729,109,2026-01-11,105.61884046751831,Apparel,Delayed
TRX-730,131,2026-01-03,33.95426256509779,Home,Shipped
TRX-731,115,2025-12-30,100.10485657033804,Beauty,Delivered
TRX-732,107,2026-01-28,107.03325436424251,Home,Delivered
TRX-733,137,2026-01-24,206.08332548018922,Beauty,Delivered
TRX-734,111,2025-12-13,213.11701984954686,Electronics,Delivered
TRX-735,123,2025-12-13,439.64598589291415,Apparel,Delayed
TRX-736,127,2025-12-18,264.8526619994361,Home,Delivered
TRX-737,107,2026-01-01,367.2342874938974,Home,Delivered
TRX-738,127,2026-01-01,69.98593180173798,Beauty,Delivered
TRX-739,135,2026-01-04,128.21060262257305,Beauty,Delivered
TRX-740,125,2026-01-28,357.41285166976485,Home,Delivered
TRX-741,107,2026-01-08,45.34590102489348,Beauty,Shipped
TRX-742,149,2026-01-15,253.5668778770015,Home,Delivered
TRX-743,127,2026-01-21,307.6971035182082,Home,Delivered
TRX-744,127,2025-12-29,309.0299091451909,Home,Delivered
TRX-745,136,2026-01-18,31.007749408660175,Electronics,Delivered
TRX-746,140,2025-12-29,174.61184203000903,Beauty,Delayed
TRX-747,135,2026-01-22,325.5155125035939,Apparel,Delivered
TRX-748,126,2026-01-13,91.51987335163685,Apparel,Delivered
TRX-749,116,2026-01-26,353.79951119746556,Beauty,Delivered
TRX-750,108,2025-12-16,378.0441002305638,Home,Delivered
TRX-751,132,2026-01-25,491.34521141414973,Apparel,Delivered
TRX-752,119,2026-01-13,120.72415753107651,Apparel,Delivered
TRX-753,112,2026-01-16,416.0627204797353,Beauty,Delivered
TRX-754,127,2026-01-26,269.74235692095397,Apparel,Delayed
TRX-755,147,2025-12-10,199.26204614920326,Home,Delivered
TRX-756,128,2025-12-30,78.74084351608542,Beauty,Delayed
TRX-757,112,2025-12-25,373.04269111401806,Home,Delivered
TRX-758,145,2026-01-08,133.2116475889698,Apparel,Delayed
TRX-759,134,2025-12-20,198.28256089906196,Apparel,Shipped
TRX-760,105,2025-12-05,50.020268910736846,Home,Delivered
TRX-761,117,2025-12-01,404.6561195933691,Electronics,Delayed
TRX-762,104,2025-12-30,387.9624915063888,Apparel,Delivered
TRX-763,146,2026-01-18,372.13559842031,Electronics,Delayed
TRX-764,124,2025-12-03,163.73288503610559,Apparel,Delivered
TRX-765,101,2026-01-14,103.27043564765947,Electronics,Delivered
TRX-766,109,2025-12-14,326.0255669457103,Electronics,Delivered
TRX-767,129,2026-01-25,258.1598643743454,Electronics,Cancelled
TRX-768,149,2025-12-30,105.56118411422796,Home,Delivered
TRX-769,144,2026-01-19,349.23741010393456,Electronics,Delivered
TRX-770,104,2025-12-04,495.74068727422576,Electronics,Shipped
TRX-771,132,2025-12-18,378.6654021161781,Electronics,Shipped
TRX-772,100,2026-01-06,375.19346560909366,Apparel,Delivered
TRX-773,117,2025-12-25,476.15012140668404,Electronics,Delivered
TRX-774,131,2026-01-17,117.40945643595305,Apparel,Delivered
TRX-775,146,2025-12-01,291.46398316229136,Electronics,Delivered
TRX-776,148,2026-01-22,490.23042321626406,Electronics,Delivered
TRX-777,110,2026-01-15,99.34117326568378,Home,Delayed
TRX-778,120,2025-12-15,356.12094053337006,Apparel,Delivered
TRX-779,125,2025-12-09,301.18887006651295,Electronics,Delivered
TRX-780,124,2025-12-15,301.50996425057934,Apparel,Delivered
TRX-781,121,2026-01-18,354.88190120963606,Apparel,Delivered
TRX-782,126,2026-01-26,466.2161229803284,Beauty,Delivered
TRX-783,148,2025-12-24,395.6393311286422,Home,Delivered
TRX-784,112,2025-12-04,46.9453296397808,Home,Delivered
TRX-785,132,2025-12-12,429.3094495403414,Home,Delayed
TRX-786,133,2026-01-28,128.25983836435165,Beauty,Delivered
TRX-787,140,2026-01-27,200.91879907345853,Beauty,Cancelled
TRX-788,134,2026-01-06,241.63175053394343,Home,Delayed
TRX-789,100,2026-01-06,250.83488036147344,Beauty,Delivered
TRX-790,120,2026-01-12,228.88659164257126,Beauty,Shipped
TRX-791,147,2026-01-29,469.92958122361495,Beauty,Delivered
TRX-792,105,2025-12-06,358.8891236787318,Home,Delivered
TRX-793,127,2026-01-08,322.96191005921906,Home,Shipped
TRX-794,116,2026-01-25,43.92417333581194,Home,Delivered
TRX-795,104,2026-01-15,453.87839852497984,Beauty,Delivered
TRX-796,130,2025-12-24,456.50729216403016,Home,Shipped
TRX-797,104,2025-12-11,394.50227044644913,Beauty,Delivered
TRX-798,137,2025-12-13,23.374017830537195,Electronics,Delivered
TRX-799,102,2026-01-03,47.49452051725921,Beauty,Delayed
TRX-800,122,2025-12-25,128.10737708887507,Apparel,Delivered
TRX-801,136,2025-12-07,83.04771590955522,Home,Delivered
TRX-802,136,2026-01-21,211.44129425779013,Home,Delivered
TRX-803,109,2025-12-04,462.859067882139,Apparel,Delivered
TRX-804,109,2026-01-28,246.58900841455917,Beauty,Delivered
TRX-805,118,2025-12-08,26.433260687439493,Electronics,Cancelled
TRX-806,116,2025-12-20,155.71793099780575,Apparel,Delivered
TRX-807,120,2025-12-29,41.40555601902154,Apparel,Delivered
TRX-808,113,2026-01-23,37.41805885448103,Beauty,Shipped
TRX-809,108,2026-01-22,152.3455294858651,Home,Delayed
TRX-810,145,2026-01-20,152.2939225658938,Beauty,Delivered
TRX-811,100,2026-01-14,397.8207692487699,Apparel,Delivered
TRX-812,144,2026-01-15,487.9206333349337,Apparel,Delivered
TRX-813,112,2025-12-10,198.17940506719918,Home,Delivered
TRX-814,103,2026-01-12,225.86570185329853,Home,Delivered
TRX-815,100,2026-01-03,425.4989294172903,Home,Delivered
TRX-816,148,2026-01-26,148.70672964584642,Beauty,Delayed
TRX-817,139,2025-12-26,95.06326611365502,Home,Shipped
TRX-818,131,2026-01-10,429.4830192337522,Apparel,Delivered
TRX-819,133,2026-01-18,42.32028149123144,Apparel,Delivered
TRX-820,127,2026-01-27,317.45573129571954,Electronics,Delivered
TRX-821,130,2025-12-03,289.7565667840673,Beauty,Delivered
TRX-822,107,2026-01-25,186.04181480081326,Electronics,Delivered
TRX-823,138,2025-12-06,171.2909701267323,Apparel,Delayed
TRX-824,125,2025-12-05,390.4917085671782,Electronics,Delivered
TRX-825,133,2025-12-05,61.483813166022315,Apparel,Delivered
TRX-826,102,2026-01-23,133.65646846946498,Electronics,Shipped
TRX-827,149,2026-01-16,371.5753912822831,Home,Delivered
TRX-828,111,2025-12-23,283.19388018868364,Electronics,Delivered
TRX-829,100,2026-01-18,81.43434009612147,Home,Delivered
TRX-830,143,2025-12-09,443.42509485538886,Home,Delivered
TRX-831,104,2026-01-04,208.85496635052394,Beauty,Delayed
TRX-832,129,2025-12-20,417.376820154643,Home,Delivered
TRX-833,129,2026-01-27,398.10224745330015,Home,Delivered
TRX-834,116,2026-01-18,319.7242143064295,Electronics,Delivered
TRX-835,147,2026-01-28,257.35094302164464,Apparel,Cancelled
TRX-836,146,2026-01-11,490.1844033832433,Beauty,Delivered
TRX-837,122,2026-01-04,89.58323474231219,Home,Delivered
TRX-838,114,2026-01-19,368.0747492245351,Beauty,Delivered
TRX-839,136,2025-12-18,111.77153670309872,Electronics,Delivered
TRX-840,120,2025-12-17,182.36629055952722,Home,Delivered
TRX-841,113,2025-12-24,168.1753968191337,Electronics,Delivered
TRX-842,101,2025-12-03,474.57727411458706,Beauty,Delivered
TRX-843,110,2026-01-01,484.3309653383721,Electronics,Delivered
TRX-844,138,2026-01-04,107.84741323266903,Beauty,Shipped
TRX-845,137,2026-01-07,30.57687694280201,Electronics,Delivered
TRX-846,133,2025-12-13,365.6038590382943,Beauty,Delivered
TRX-847,137,2026-01-25,220.63516825783248,Apparel,Delivered
TRX-848,149,2026-01-16,62.64331764203091,Electronics,Cancelled
TRX-849,133,2025-12-25,348.2019706769804,Electronics,Delivered
TRX-850,117,2025-12-09,281.6506535651358,Apparel,Delayed
TRX-851,129,2025-12-04,490.64807456053086,Apparel,Shipped
TRX-852,114,2025-12-14,129.1565580134619,Electronics,Delivered
TRX-853,126,2026-01-06,213.90938063674315,Apparel,Cancelled
TRX-854,133,2026-01-03,280.421985629803,Home,Delivered
TRX-855,137,2025-12-11,400.01599445760877,Beauty,Delivered
